Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Headline Arabic,Text,Text Arabic,Agreement,Stage,Event,Sticky
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011,5,27,,2011,5,27,,,AQAP captures Zinjibar and Ja’ar in the governate of Abyan,تنظيم القاعدة في شبه الجزيرة العربية يستولي على زنجبار و جعار ,The re-call of troops to Sanaa creates a security vacuum elsewhere in Yemen. Al-Qaeda in the Arabian Peninsula (AQAP) takes control of the towns of Zinjibar and Ja'ar in Abyan governorate.,فراغًا أمنياً في أماكن أخرى في اليمن يسهل لتنظيم القاعدة في شبه الجزيرة العربية أن يستغل عدم الاستقرار و يسيطر على زنجبار و جعار في محافظة أبين. ,,,Conflict ,
2011,5,23,,2011,5,23,,,Battle of Sana'a,"معركة صنعاء
 ",Saleh's Republican Guard and Internal Security forces clash with Hashid tribe (Al-Ahmar tribe) and the First Armored Brigade (Ali Mohsen Al-Ahmar's Brigade) in Sana'a. ,اشتبكت قوات الحرس الجمهوري والأمن المركزي التابعة لصالح مع قبيلة حاشد (بيت الاحمر) واللواء اول مدرع (فرقة علي محسن الاحمر) في صنعاء,,,Conflict ,
2011,5,28,,2011,6,7,,,Battle of Taiz,معركة تعز (ساحة الحرية),"May 28 -June 7, 2011: Security forces began to violently clear protest squares, including the main “Freedom Square” which led to tribal groups and defectors to stand up against the crackdown. The violence continued until June 7th. ",بدأت قوات الأمن إزالة الساحات الاحتجاجية بعنف، و أدى إلى وقوف القبائل والمحتجين ضد القوات الحكومية. استمرت الاشتباكات ليوم 7 يونيو. ,,,Conflict ,
,,,,,,,,,,,,,,,,
2011,6,3,,2011,6,3,,,Attempted assassination of President Saleh,محاولة اغتيال الرئيس صالح في جامع النهديين,An attack on Al-Nahdain mosque kills many of Saleh’s entourage. President Saleh is wounded in the attempted assassination. Vice President Abd Rabbu Mansour Hadi takes over as acting President while Saleh receives medical treatment in Riyadh.,"محاولة إغتيال لعلي عبد الله صالح أثناء أداه صلاة الجمعة في مسجد النهدين التابع لدار الرئاسة أصيب فيها وعشرات المسؤولين الحكوميين وأفراد من أسرته. 

وقتل في الحادثة من حراسة صالح واصيب بينهم عدد كبير من المسؤولين مثل رئيس الوزراء و البرلمان و وزير الداخلية ومقتل رئيس مجلس الشورى اليمني عبد العزيز عبد الغني. 
",,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011,9,12,,2011,9,12,,,Presidential Decree No. (24) FY 2011,قرار رئاسي رقم (24) لسنة 2011,Saleh hands over executive powers to Vice President Hadi. https://www.peaceagreements.org/masterdocument/1402,قرار جمهوري بتكليف عبدربه هادي نائب علي عبد الله صالح باستلام السلطة التنفيذية. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1402,National ,Substantive-Partial,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011,11,23,,2011,11,23,,,Agreement/Gulf Cooperation Council (GCC) Initiative,توقيع المبادرة الخليجية في الرياض,Signing of GCC Initiative in Riyadh. GCC Initiative https://www.peaceagreements.org/masterdocument/1401," لأسماء-الجزئية

مبادرة مجلس التعاون. باللغة الانجليزية: https://www.peaceagreements.org/masterdocument/1401
",National,Substantive-Partial,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011,11,23,,2011,11,23,,,Agreement on the Implementation Mechanism for the Transition Process in Yemen in Accordance with the Initiative of the Gulf Cooperation Council (GCC Implementation Mechanism),"ا لأسماء-الجزئية

اتفاقية الآلية التنفيذية للعملية الانتقالية في اليمن وفقاً لمبادرة مجلس التعاون الخليجي
","In Accordance with the agreement of the Gulf Cooperation Council Initiative, President Saleh signs the Implementation Mechanism for the Transition Process in Yemen. The Implementation Mechanism of the GCC Initiative eventually entailed the transferring of power to Vice President Hadi and the creation of a unity government, made up of 50% of the GPC, and 50% to the opposition. One women representative from the GPC attended: Minister Amatalrazaq Ali Humad. English: https://www.peaceagreements.org/masterdocument/758 Arabic: https://www.peaceagreements.org/document/3183"," الآلية التنفيذية للعملية الانتقالية في اليمن وفقاً لمبادرة مجلس التعاون الخليجي
وفقًا لمبادرة مجلس التعاون الخليجي، وقع الرئيس صالح آلية التنفيذ لعملية الانتقال في اليمن. تتضمن الآلية التنفيذية للمبادرة ترتيبات نقل السلطة إلى نائب الرئيس وتشكيل حكومة وفاق وطني، مؤلفة من 50٪ من المؤتمر الشعبي العام ، و 50٪ للمعارضة. حضرت شخصية نسائية من المؤتمر الشعبي العام: الوزير أمة الرزاق علي حمد. باللغة  حمدباللغة الإنجليزية:https://www.peaceagreements.org/masterdocument/758 بالعربية: https://www.peaceagreements.org/document/3183_x000D_",National ,Substantive-Partial,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011,12,7,,2011,12,7,,,"Decree No. (184) for the year 2011, to Form a Government of National Reconciliation","تطبيق
قرار رقم (184) لسنة 2011 بتشكيل حكومة وفاق وطني
",English:  https://www.peaceagreements.org/masterdocument/1399, باللغة الإنجليزية:_x000D_https: //www.peaceagreements.org/masterdocument/1399_x000D_,National ,Implementation,,
2011,12,25,,2011,12,25,,,March of Life from Taiz arrives in Sanaa and is attacked ,وصول مسيرة الحياة الى صنعاء ,"A procession of thousands of protestors marching from the city of Taiz arrive in Sanaa. They demanded the ouster of Saleh. After walking 250kms, security forces opened fire on the crowd killing 13 in Hizyaz, the southern entrance of Sanaa. ",وصلت مسيرة (الحياة) الراجلة القادمة من تعز والتي قطعت على مدى 5 أيام أكثر من 250 كيلو متر سيراً على الأقدام بمشاركة عشرات الآلاف تعبيراً عن الحرية، وعند وصول مسيرة الحياة مشارف صنعاء اعترضت قوات الأمن في مدخل صنعاء الجنوبي مما أدى الى مقتل 13 شخص.,,,Conflict,
2011,12,10,,2011,12,10,,,Tawakkol Karman receives Nobel Peace Prize ,توكل كرمان تستلم جائزة نوبل للسلام,Karman becomes co-recipient of the Nobel peace prize. She received it for leading peaceful demonstrations for democracy and for a better future for women. Karman is the only Arab and youngest ever to win the peace prize.,مُنحت توكل كرمان جائزة نوبل للسلام بالتقاسم مع إلين جونسون سيرليف وليما غبوي لنضالهم السلمي لحماية المرأة وحقها في المشاركة في صنع السلام. و توكل كرمان هي أول امرأة عربية تنال الجائزة.,,,Political,
2011,10,15,,2012,12,22,,,Siege of Dammaj ,حصار دماج,"Fighting between Houthis and Salafists in Saada breaks out in Dammaj. Dar Al-Hadith, a Salafi religious school, is accused by the Houthis for bringing in foreign fighters and weapons. The Houthis announce an end to the siege in December 2011, but fighting persists until 2014. ",قتال عسكري بين حركة الحوثيين  و دار الحديث السلفية في دماج، و ذلك  بحجة دعم الحكومة اليمنية وتخزين الأسلحة وتدريب إرهابيين أجانب لقتال الحوثيين. أعلن الحوثيون عن إنهاء الحصار في ديسمبر 2011 ، لكن القتال استمر حتى عام  2014 ,,,Conflict,
2012,2,25,,2012,2,25,,,Vice President Hadi is elected President,انتخاب نائب الرئيس هادي كرئيسا توافقي,Vice President Hadi is elected as President with no competitors. Saleh remains head of the ruling GPC party.,انتخب عبدربه منصور هادي في انتخابات لا يوجد فيها مرشح اخر، وبقاء صالح رئيسا لحزب المؤتمر الشعبي العام الحاكم في صنعاء.,,,Political,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2012,3,1,,2012,3,1,,,Hadi implements aspects of Security Sector Reform,هادي ينفذ جوانب من إصلاح قطاع الأمن و القوات المسلحة,April: President Hadi fires  senior military officers appointed by former President Saleh.,الرئيس هادي يقيل قادة عسكريين كبار عينهم الرئيس السابق صالح,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2012,6,12,,2012,6,12,,,Zinjibar re-captured from AQAP,استعادة زنجبار من تنظيم القاعدة في شبه الجزيرة العربية,June: Yemeni army re-takes Zinjibar from AQAP with support from local militias known as Popular Committees.,الجيش اليمني يستعيد زنجبار من تنظيم القاعدة في شبه الجزيرة العربية بدعم من مليشيات محلية تسمى باللجان الشعبية,,,Conflict ,
2012,7,29,,2012,7,29,,,"Ministry of Interior is taken over by forces loyal to the ex-President, Ali Abdullah Saleh",اقتحام وزارة الداخلية من قبل عناصر موالية للرئيس الاسبق صالح,"The central security forces storm the ministry with tribal fighters demanding position within Yemen’s police forces. This is viewed as a direct challenge to the restructuring of the military being proposed by the new President, Abd-Rabbu Mansour Hadi.",اقتحم مسلحون من قوات الامن المركزي بمساندة بعض رجال القبائل مبنى وزارة الداخلية مطالبين بوظائف فيها. في خطوة فسرها مراقبون بمحاولة لتحدي اعادة هيكلة الجيش و الامن المقترح من الرئيس عبدربه منصور هادي. ,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2012,8,1,,2012,8,1,,,Republican Guard is targeted for SSR,اعادة هيكلة قوات الحرس الجمهوري ,"President Hadi announces restructuring of the Republican Guard, an elite branch of the military under the command of Saleh's son, Ahmed Ali Saleh.",الرئيس هادي يعلن نيته إعادة هيكلة قوات الحرس الجمهوري، وحدة عسكرية تخضع لقيادة نجل صالح، أحمد علي صالح.,,,Political ,
,,,,,,,,,,,,,,,,
2012,8,14,,2012,8,14,,,"Ministry of Defence is attacked by forces loyal to the ex-President, Ali Abdullah Saleh",تعرض وزارة الدفاع لهجوم من قبل القوات الموالية لصالح ,The Republican guard attack the government building. The attack comes shortly after President Hadi leaves the country to attend a summit in Saudi Arabia.,هاجمت قوات من الحرس الجمهوري  مبنى وزارة الدفاع  بعد فترة وجيزة من مغادرة الرئيس هادي لحضور قمة في المملكة العربية السعودية.,,,Conflict ,
,,,,,,,,,,,,,,,,
2012,9,15,,2012,9,15,,,Houthis organise protests in Sanaa,الحوثيون ينظمون احتجاجات في صنعاء,"September: The Houthis, formally known as Ansar Allah, organise protests in Sanaa against the US film 'Innocence of Muslims' confirming their strength in the city.","سبتمبر: نظم الحوثيون، المعروفون بأنصار الله، احتجاجات في صنعاء ضد عرض الفيلم الأمريكي ""براءة المسلمين"" الأمر الذي بدى يبين الدعم لهم في المدينة.",,,Political ,
2012,11,2,,2012,11,2,,,The Assistant Secretary-General of the Popular Forces Union Party ad NDC member is assassinated. ,"اغتيال الامين العام المساعد لحزب ""اتحاد القوى الشعبية"" ","Dr. Mohammed Abdel-Malik Al-Mutawakil, is assassinated in Sana’a.",اغتيل الدكتور محمد عبد الملك المتوكل، في صنعاء,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2013,3,18,,2013,3,18,,,National Dialogue Conference begins,بدء مؤتمر الحوار الوطني,The National Dialogue Conference (NDC) begins as part of the GCC Initiative gathering 565 delegates from across Yemen's political spectrum and establishing 9 working groups looking at the country's most pressing issues. Women representation reached 29%.,مؤتمر الحوار الوطني يبداء اعماله في إطار مبادرة مجلس التعاون الخليجي. ضم مؤتمر الحوار 565 مندوبا و مندوبه من مختلف الأطياف السياسية في اليمن. تكون المؤتمر من 9 فرق عمل تبحث في القضايا الأكثر أهمية. بلغت نسبة تمثيل النساء كرئساء و عضوات و مشاركات في اللجان بنسبة تقترب ب 29 ٪,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2013,4,10,,2013,4,10,,,Hadi removes senior figures from strategic military commands,هادي يقيل شخصيات بارزة من قيادة وحدات عسكرية استراتيجية,"Hadi removes Ahmed Saleh and Ali Mohsin al-Ahmar as commanders of the Republican Guard and First Armoured Division, respectively, assigning them to diplomatic and advisory positions.",قال هادي كل من أحمد صالح قائد الحرس الجمهوري وعلي محسن الأحمر قائد الفرقة الأولى مدرع، وتم تعينهم إلى مناصب دبلوماسية واستشارية.,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2013,8,25,,2013,8,25,,,Southern representatives boycott NDC,القادة الجنوبيون يقاطعون مؤتمر الحوار الوطني,June-July: Southern Movement leader Ahmed bin Farid withdraws from NDC on April 25. Other Southern leaders follow him in withdraw in June and return in July after a fist-fight broke out in the NDC's Southern Issue Working Group. A final boycott is announced at the end of August.,أنسحب ممثل الحركة الجنوبية أحمد بن فريد الصريمة من مؤتمر الحوار الوطني في 25 أبريل. وقام قادة جنوبيون آخرون بالانسحاب في يونيو وعادوا في يوليو بعد اشتباكات بالأيدي في مجموعة عمل القضية الجنوبية في مؤتمر الحوار الوطني. و تم الانسحاب الكامل لهم في اخر اغسطس 2013,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2013,9,1,,2013,9,1,,,NDC is extended for 3 months ,الحوار الوطني يمدد لمدة ٣ أشهر اضافيه ,"NDC is extended for 3 months, agreed as an appropriately short amount of time before there is a review",تم تمديد الحوار الوطني لمدة ٣ شهور، كما تم الاتفاق على أن تكون هذه الفترة القصيرة  من أجل مراجعة مخرجات الحوار ,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2013,11,22,,2013,11,22,,,NDC member and politician assassinated,اغتيال عضو في الحوار الوطني,"Political figure Abdulkarim Jadban, who had attended the NDC as part of the pro-Houthi delegation is killed in Sana’a",تم اغتيال الشخصية السياسية البارزة عبد الكريم جدبان، الذي شارك في مؤتمر الحوار الوطني كجزء من وفد أنصار الله في صنعاء.,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2013,12,23,,2013,12,23,,,Agreement on a just solution issued by NDC Southern Working Group,اتفاق لحل عادل صادر عن مجموعة القضية الجنوبية في مؤتمر الحوار الوطني,"December 23: NDC's Southern Working Group issues the Agreement on a Just Solution to the Southern Question, where the members, including Houthi and Islah representatives, agreed that Yemen would become a federal state. ",يصدر فريق القضية الجنوبية في مؤتمر الحوار الوطني الحل العادل للقضية الجنوبية، حيث اتفق الأعضاء، بمن فيهم ممثل الحوثي، على أن تصبح اليمن دولة اتحادية.,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,1,6,,2014,1,6,,,Ceasefire between Salafists and Houthis in Dammaj,وقف إطلاق النار بين السلفيين والحوثيين في دماج,"A ceasefire is mediated by the Hadi government, ending 6 months of fighting between Ansar Allah (the Houthis) and Salafist students at the Dar al-Hadith Islamic school in Dammaj. 300 students are evacuated. ",توسطت حكومة هادي لوقف إطلاق النار منهيةً ستة أشهر من القتال بين أنصار الله (الحوثيين) و السلفيين في دار الحديث في دماج وتم إجلاء أكثر من 300 طالب نزيل.,,,Political ,
2014,1,6,,2014,1,6,,,,,Ceasefire agreement English: https://www.peaceagreements.org/masterdocument/2004 Arabic: https://www.peaceagreements.org/document/2655,وقف إطلاق النار. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2004 بالعربية: https://www.peaceagreements.org/document/2655,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,1,11,,2014,1,11,,,Letter to Presidential Mediation Council on Terms of Ceasefire from Sheikh al-Hajuri,رسالة وجهها الشيخ يحيى بن علي الحجوري إلى لجنة الوساطة الرئاسية,The five point letter outlines the necessary requirements involved in ensuring that the Salafist students of the Dar al-Hadith are able to safely evacuate and move from Dammaj to al Hudaydah governorate. It also calls for the state to make reparations where necessary in order to support the people and infrastructure in Dammaj. English: https://www.peaceagreements.org/masterdocument/2063 Arabic: https://www.peaceagreements.org/document/2821,الرسالة المكونة من خمس نقاط توضح المتطلبات اللازمة لضمان الانتقال بأمان للطلاب السلفيين في دار الحديث من دماج الى محافظة الحديدة. ودعت الرسالة الدولة ان تقوم بإجراء إصلاحات ضرورية لدعم سكان وبنية دماج. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2063 بالعربية: https://www.peaceagreements.org/document/2821 ,Local,Ceasefire,,
,,,,,,,,,,,,,,,,
2014,1,20,,2014,1,20,,,"Agreement between the Bani Maudhah, Bani al-Shurayfi and Bani Rassam in Utmah, Dhamar",اتفاق بين بني معوضة وبني الشريفي وبني رسام في مديرية عتمة بمحافظة ذمار ,English: https://www.peaceagreements.org/masterdocument/2215 Arabic: https://www.peaceagreements.org/document/3090 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2215 بالعربية: https://www.peaceagreements.org/document/3090,Local ,Ceasefire ,,
2014,1,21,,2014,1,21,,,Al-Haq party member assassinated in the NDC,اغتيال عضو قائمة الحوثيين في الحوار الوطني في اليمن,A representative for the Houthis in the NDC and law professor Ahmed Sharaf Al-Din is assassinated on his way to the conference. ,"اغتال مسلحون مجهولون في اليمن أحمد شرف الدين عضو مؤتمر الحوار عن قائمة ""أنصار الله""، الحوثيين، أثناء توجهه لحضور الجلسة العامة الختامية لمؤتمر الحوار",,,Conflict ,
2014,1,25,,2014,1,25,,,National Dialogue Conference Outcomes Document,مؤتمر الحوار الوطني يختتم بإصدار وثيقة مخرجات الحوار الوطني,"NDC ends and issues the NDC Outcomes Document containing 1,800 points designed to guide the drafting of the new Yemeni constitution. English:  https://www.peaceagreements.org/masterdocument/1400 Arabic:  https://www.peaceagreements.org/document/1258",انتهى مؤتمر الحوار الوطني باصدار وثيقة مخرجات الحوار الوطني الشامل، و التي احتوت أكثر من 1800 نقطة، بهدف ان يتم تضمينها في الدستور اليمني الجديد.  _x000D_باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1400_x000D_باللغة العربية: https://www.peaceagreements.org/document/1258 _x000D_,National ,Substantive-Partial,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,2,4,,2014,2,4,,,Ajmar Agreement,اتفاقية عجمر,A ceasefire agreement which aims to establish peaceful coexistence between the Houthis and the Bani Sarim tribe in 'Amran governorate . English: https://www.peaceagreements.org/masterdocument/2005 Arabic: https://www.peaceagreements.org/document/2657 ,اتفاقية لوقف إطلاق النار والتعايش السلمي بين الحوثيين وقبيلة بني صريم في محافظة عمران. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2005 بالعربية: https://www.peaceagreements.org/document/2657,Local,Ceasefire,,
,,,,,,,,,,,,,,,,
2014,2,9,,2014,2,9,,,Agreement Between the Houthis and the Arhab Tribes,اتفاق بين الحوثيين وقبائل أرحب,English: https://www.peaceagreements.org/masterdocument/2226 Arabic: https://www.peaceagreements.org/document/3114,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2226 بالعربية: https://www.peaceagreements.org/document/3114,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
2014,2,10,,2014,2,10,,,Final Decision on the delimitation of the Federal Regions,وثيقة مخرجات لجنة تحديد الأقاليم,The Regional Delimitation Committee issues its decision to restructure Yemen into 6 regions containing the 21 governorates. English:  https://www.peaceagreements.org/masterdocument/1508 Arabic:  https://www.peaceagreements.org/document/1257,أصدرت لجنة تحديد الأقاليم قرارها بمقترح بإعادة هيكلة اليمن إلى 6 أقاليم تحتوي على 21 محافظة، بما فيها وضع خاص لكل من مدينتي صنعاء و عدن، و تم دراسة الوثيقة في لجنة صياغة الدستور. الإنجليزية: https://www.peaceagreements.org/masterdocument/1508 _x000D_بالعربية:_x000D_ https://www.peaceagreements.org/document/1257_x000D_,National ,Implementation,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,3,8,,2014,3,8,,,Presidential Republican Decree No. (27) of 2014 forming the Constitutional Drafting Committee,قرار جمهوري رقم 27 لعام 2014 بتشكيل لجنة صياغة الدستور,A Constitutional Drafting Committee is formed and Hadi announces the formation of his 17-member Constitutional Drafting Committee.  English: https://www.peaceagreements.org/masterdocument/1509 Arabic: https://www.peaceagreements.org/document/1256,أصدر الرئيس هادي قرارا جمهوريا بتشكيل لجنة صياغة الدستور مكونة من 17 عضوا و عضوة. الإنجليزية:  https://www.peaceagreements.org/masterdocument/1509 بالعربية: https://www.peaceagreements.org/document/1256,National ,Implementation ,Political ,TRUE
2014,8,4,,2014,8,4,,,al-Qa'alah and al-Aghbarah Reconciliation Agreement,صلح بين  الكعلله والاغبره ,English: https://www.peaceagreements.org/masterdocument/2083 Arabic:https://www.peaceagreements.org/document/2953 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2083 بالعربية: https://www.peaceagreements.org/document/2953,Local ,Ceasefire ,,
2014,8,7,,2014,8,7,,,"Agreement document between the disputed parties in Bani Al-Amiriya, Bikal, Miazhar District",وثيقة اتفاق بين الأطراف المتنازعة في بني العامرية ، عزلة بكال، و مديرية مزهر,English: https://www.peaceagreements.org/masterdocument/2082 Arabic: https://www.peaceagreements.org/document/2972,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2082 بالعربية: https://www.peaceagreements.org/document/2972,Local ,Substantive-Partial ,,
2014,8,2,,2014,8,2,,,al-Qa'alah and Shubayqa Reconciliation Agreement,صلح بين الكعلله  والشبيقة,English: https://www.peaceagreements.org/masterdocument/2086 Arabic: https://www.peaceagreements.org/document/2951,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2086 بالعربية: https://www.peaceagreements.org/document/2951,Local ,Ceasefire ,,
2014,9,21,,2014,9,21,,,The Peace and National Partnership Agreement,اتفاق السلم والشراكة الوطنية,"The Houthis take control of Sanaa, following weeks of protest and the UN steps in to mediate on the Peace and National Partnership Agreement. This agreement focuses on the formation of new interim government led by Hadi, but with additional powers allocated to the Houthis and the Southern Movement. English: https://www.peaceagreements.org/masterdocument/798 Arabic: https://www.peaceagreements.org/document/3184","بعد سيطرة الحوثيون على صنعاء بعد أسابيع من الاحتجاجات، تدخلت الأمم المتحدة للتوسط و انتجت اتفاق السلام والشراكة الوطنية. ركز هذا الاتفاق على تشكيل حكومة مؤقتة جديدة ، ولكن مع صلاحيات إضافية خصصت للحوثيين والحراك الجنوبي. باللغة الإنجليزية https://www.peaceagreements.org/masterdocument/798
بالعربية: https://www.peaceagreements.org/document/3184",National ,Substantive-Partial ,Political ,TRUE
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,5,2,,2014,5,2,,,Agreement between al-ʿAwlaqī Tribe and al-Qaeda,اتفاقية بين قبيلة العوالق والقاعدة,English:  https://www.peaceagreements.org/masterdocument/1597 Arabic: https://www.peaceagreements.org/document/3168,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1597  بالعربية: https://www.peaceagreements.org/document/3168,Local,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,6,26,,2014,6,26,,,Agreement between Ansar Allah and Salafists from the al-Noor Centre,وثيقة تعايش وإخاء بين انصار الله و السلفيين من مركز النور,English: https://www.peaceagreements.org/masterdocument/1883 Arabic: https://www.peaceagreements.org/document/2491,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1883 بالعربية: https://www.peaceagreements.org/document/2491,Local ,Prenegotiation,,
,,,,,,,,,,,,,,,,
2014,7,15,,2014,7,15,,,"Agreement between Ansar Allah and the al-Shilali Tribe in al-Ridmah, Ibb",اتفاق بين أنصار الله وقبيلة الشلالي في الرضمة ، إب,English: https://www.peaceagreements.org/masterdocument/2084 Arabic: https://www.peaceagreements.org/document/2955,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2084 بالعربية: https://www.peaceagreements.org/document/2955 ,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,10,24,,2014,10,24,,,Agreement to Cease Fire between the Tihami Movement in Harah al-Yamin and Ansar Allah,اهالي وأعيان حارة اليمن بمحافظة الحديدة يوقعون اتفاقا للتعايش مع انصار الله  ,English: https://www.peaceagreements.org/masterdocument/2006  Arabic: https://www.peaceagreements.org/document/2660,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2006 بالعربية: https://www.peaceagreements.org/document/2660,Local ,Ceasefire,,
,,,,,,,,,,,,,,,,
2014,10,7,,2014,10,7,,,Houthis reject the appointment of Ahmed Bin Mubarak as Prime Minister.,الحوثيون يرفضون تعيين أحمد بن مبارك مرشحا لرئاسة مجلس الوزراء  ,"Hadi's Chief of Staff, Ahmed Awad bin Mubarak is declined as a nominee for PM by the Houthis. Later, he is detained by the Houthis on January 17, 2015. This was just before an NDC meeting to present a draft constitution stipulating the division of Yemen into six federal regions. ",يحتجز أحمد عوض بن مبارك مدير مكتب الرئيس هادي من قبل الحوثيين. و في 17 يناير 2015 أختطف مسلحين حوثيين بن مبارك من صنعاء واقتادوه إلى جهة مجهولة، لمنعه من تقديم مسودة للدستور الجديد خلال اجتماع رئاسي,,,Political ,
2014,10,23,,2014,10,23,,,"Untitled Agreement [in Yarim, Ibb Governorate]",اتفاقية بدون عنوان (في يريم، محافظة إب),Part of one of a series of agreements between Ansar Allah and local communities as they were expanding their territorial control in Yemen in 2014. Is arguably a form of surrender agreement on behalf of the local community. English: https://www.peaceagreements.org/masterdocument/2087 Arabic: https://www.peaceagreements.org/document/2950,جزء من سلسلة اتفاقيات بين الحوثيين والمجتمعات المحلية، حيث كانوا الحوثيون يوسعون سيطرتهم على الأراضي في اليمن منذ عام 2014. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2087 بالعربية: https://www.peaceagreements.org/document/2950,Local ,Ceasefire ,,
2014,11,1,,2014,11,1,,,Peace and National Partnership Implementation Agreement,اتفاقية السلم والشراكة الوطنية ,The agreement which outlines a commitment to fully support the new government of President Hadi is signed. https://www.peaceagreements.org/masterdocument/1884, تم توقيع الاتفاقية لمشاركة السلطة في الحكومة اليمنية. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1884,National ,Implementation ,,
2014,11,6,,2014,11,6,,,UN Sanctions Ali Abdullah Saleh,لأمم المتحدة تفرض عقوبات على الرئيس الاسبق صالح,"The UN announces sanctions on the former President Saleh, placing a travel ban on him after it becomes apparent that he supported the houthis in derailing the transitional process.",أعلنت الأمم المتحدة  فرض عقوبات على الرئيس السابق صالح ، وفرضت حظرًا السفر عليه بعد أن أصبح دعمه للحوثيين في إنهاء عملية الانتقال واضحا.,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
