Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Headline Arabic,Text,Text Arabic,Agreement,Stage,Event
2011,11,23,,2011,11,23,,,Agreement on the Implementation Mechanism for the Transition Process in Yemen in Accordance with the Initiative of the Gulf Cooperation Council (GCC Implementation Mechanism),اتفاقية الآلية التنفيذية للعملية الانتقالية في اليمن وفقاً لمبادرة مجلس التعاون الخليجي,"In Accordance with the agreement of the Gulf Cooperation Council Initiative, President Saleh signs the Implementation Mechanism for the Transition Process in Yemen. The Implementation Mechanism of the GCC Initiative eventually entailed the transferring of power to Vice President Hadi and the creation of a unity government, made up of 50% of the GPC, and 50% to the opposition. One women representative from the GPC attended: Minister Amatalrazaq Ali Humad https://www.peaceagreements.org/masterdocument/758",وفقًا لمبادرة مجلس التعاون الخليجي، وقع الرئيس صالح آلية التنفيذ لعملية الانتقال في اليمن. تتضمن الآلية التنفيذية للمبادرة ترتيبات نقل السلطة إلى نائب الرئيس وتشكيل حكومة  وفاق وطني ، مؤلفة من 50٪ من المؤتمر الشعبي العام ، و 50٪ للمعارضة. حضرت شخصية نسائية من المؤتمر الشعبي العام: الوزير أمة الرزاق علي حمدباللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/758,National,Substantive-Partial,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2011,12,7,,2011,12,7,,,"Decree No. (184) for the year 2011, to Form a Government of National Reconciliation",قرار رقم (184) لسنة 2011 بتشكيل حكومة المصالحة الوطنية,English:  https://www.peaceagreements.org/masterdocument/1399, باللغة الإنجليزية:https: //www.peaceagreements.org/masterdocument/1399,National,Implementation,
,,,,,,,,,,,,,,,
2011,12,10,,2011,12,10,,,Tawaakol Karman receives Nobel Peace Prize ,توكل كرمان تستلم جائزة نوبل للسلام,Karman is the only Arab and youngest ever to win the peace prize. She received it for leading peaceful demonstrations for democracy and for a better future for women. ,كرمان هي العربية الوحيدة والأصغر سناً التي تفوز بجائزة السلام. تلقتها لقيادة المظاهرات السلمية من أجل الديمقراطية ومن أجل مستقبل أفضل للمرأة.,,,Political
,,,,,,,,,,,,,,,
2012,2,25,,2012,2,25,,,Vice President Hadi is elected President,انتخاب نائب الرئيس هادي كرئيس,Vice President Hadi is elected as President with no competitors. Saleh remains head of the ruling GPC party.,انتخاب نائب الرئيس هادي كرئيس بدون منافسين ويبقى صالح رئيس حزب المؤتمر الشعبي العام الحاكم.,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2012,2,1,,2012,6,1,,,Violence in Sadaa and surrounding governorates intensifies,تصاعد العنف في صعدة والمحافظات المحيطة بها,February-June: Violence between Houthi fighters and tribal militias intensifies in regions surrounding Sadaa governorate including Hajjah and Amran governorates.,فبراير إلى يونيو: تصاعد العنف بين المقاتلين الحوثيين والقبائل في المناطق المحيطة بمحافظة صعدة بما في ذلك محافظتي حجة وعمران.,,,Conflict
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2012,3,1,,2012,3,1,,,Hadi implements aspects of Security Sector Reform,هادي ينفذ جوانب من إصلاح قطاع الأمن,April: President Hadi fires  senior military officers appointed by former President Saleh.,أبريل: الرئيس هادي يقيل قادة عسكرية كبيرة عينهم الرئيس السابق صالح.,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2012,6,12,,2012,6,12,,,Zinjibar re-captured from AQAP,استعادة زنجبار من القاعدة في شبه الجزيرة العربية,June: Yemeni army re-takes Zinjibar from AQAP with support from local militias known as Popular Committees.,يونيو: الجيش اليمني يستعيد زنجبار من القاعدة في شبه الجزيرة العربية بدعم من مليشيات محلية معروفة باللجان الشعبية.,,,Conflict
2012,7,29,,2012,7,29,,,"Ministry of Interior is taken over by forces loyal to the ex-President, Ali Abdullah Saleh",القبض على وزارة الداخلية من قبل القوات الموالية للرئيس السابق صالح ,"The central security forces storm the ministry with tribal fighters demanding position within Yemen’s police forces. This is viewed as a direct challenge to the restructuring of the military being proposed by the new President, Abd-Rabbu Mansour Hadi.",قوات الأمن المركزي ومقاتلين قبليين اقتحموا الوزارة و طالبوا بمناصب في قوات الشرطة اليمنية. ويعتبر هذا تحديًا مباشرًا لإعادة هيكلة الجيش الذي اقترحه الرئيس الجديد، عبد ربه منصور هادي. ,,,Conflict
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2012,8,1,,2012,8,1,,,Republican Guard is targeted for SSR,تستهدف الإصلاحات الأمنية الحرس الجمهوري,"President Hadi announces restructuring of the Republican Guard, an elite unit under the command of Saleh's son, Ahmed Ali Saleh.",الرئيس هادي يعلن إعادة هيكلة الحرس الجمهوري، وحدة عسكرية خاصة تحت قيادة نجل صالح، أحمد علي صالح.,,,Political
,,,,,,,,,,,,,,,
2012,8,14,,2012,8,14,,,"Ministry of Defence is attacked by forces loyal to the ex-President, Ali Abdullah Saleh",وزارة الدفاع تتعرض للهجوم من قبل القوات الموالية للرئيس السابق صالح ,The Republican guard attack the government building. The attack comes shortly after President Hadi leaves the country to attend a summit in Saudi Arabia.,الحرس الجمهوري يهاجم مبنى الحكومة. يأتي الهجوم بعد فترة وجيزة من مغادرة الرئيس هادي البلاد لحضور قمة في المملكة العربية السعودية.,,,Conflict
,,,,,,,,,,,,,,,
2012,9,15,,2012,9,15,,,Houthis organise protests in Sanaa,ينظم الحوثيون احتجاجات في صنعاء,"September: Houthis, increasingly known as Ansar Allah, organise protests in Sanaa against the US film 'Innocence of Muslims' consolidating their support in the city.","سبتمبر: ينظم الحوثيون، المعروفون بأنصار الله، احتجاجات في صنعاء ضد الفيلم الأمريكي ""براءة المسلمين"" الأمر الذي يوطد الدعم لهم في المدينة.",,,Political
2012,11,2,,2012,11,2,,,The Assistant Secretary-General of the Popular Forces Union Party ad NDC member is assassinated. ,"اغتيل الامين العام المساعد لحزب ""اتحاد القوى الشعبية"" وعضو الحوار الوطني","Dr. Mohammed Abdel-Malik Al-Mutawakil, is assassinated in Sana’a.",اغتيل الدكتور محمد عبد الملك المتوكل، في صنعاء,,,Conflict
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2013,3,18,,2013,3,18,,,National Dialogue Conference begins,يبدأ مؤتمر الحوار الوطني,"The National Dialogue Conference (NDC) begins as part of the GCC Initiative gathering 565 delegates from across Yemen's political spectrum and establishing 9 working groups looking at the country's most pressing issues. Women representation as chairs, co chairs, and ministers reached 29%.",يبدأ مؤتمر الحوار الوطني في إطار مبادرة مجلس التعاون الخليجي ويضم مؤتمر الحوار 565 مندوبا من مختلف الأطياف السياسية في اليمن وتنشأ 9 مجموعات عمل تبحث في القضايا الأكثر إلحاحا في البلاد. بلغت نسبة تمثيل النساء كرئساء اللجان، نائبات اللجان المشاركة، ومسؤولين حكوميين بنسبة 29 ٪.,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2013,4,10,,2013,4,10,,,Hadi removes senior figures from strategic military commands,يقيل هادي شخصيات بارزة من قيادة وحدات عسكرية استراتيجية,"Hadi removes Ahmed Saleh and Ali Mohsin al-Ahmar as commanders of the Republican Guard and First Armoured Division, respectively, 'promoting' them to diplomatic and advisory positions.","يقيل هادي أحمد صالح قائد الحرس الجمهوري وعلي محسن الأحمر قائد الفرقة الأولى مدرع ""ويرقيهم"" إلى مناصب دبلوماسية واستشارية.",,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2013,8,25,,2013,8,25,,,Southern representatives boycott NDC,القادة الجنوبيون يقاطعون مؤتمر الحوار الوطني,June-July: Southern Movement leader Ahmed bin Farid withdraws from NDC on April 25. Other Southern leaders temporarily withdraw in June and return in July after a fist-fight broke out in the NDC's Southern Issue Working Group. Final boycott at the end of August.,يونيو إلى يوليو: ينسحب زعيم الحركة الجنوبية أحمد بن فريد من مؤتمر الحوار الوطني في 25 أبريل. وقام قادة جنوبيون آخرون بالانسحاب مؤقتًا في يونيو وعادوا في يوليو بعد اشتباكات بالأيدي في مجموعة عمل القضية الجنوبية في مؤتمر الحوار الوطني. انسحاب كامل في اخر اغسطس,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2013,9,1,,2013,9,1,,,NDC is extended for 3 months ,تمديد الحوار الوطني لمدة ٣ شهور,"NDC is extended for 3 months, agreed as an appropriately short amount of time before there is a review",تمديد الحوار الوطني لمدة ٣ شهور، كما تم الاتفاق على هذه الفترة القصيرة قبل ان بكون هناك مراجعة. ,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2013,11,22,,2013,11,22,,,NDC member and politician assassinated,اغتيال عضو في الحوار الوطني ,"Political figure Abdulkarim Jadban, who had attended the NDC as part of the pro-Houthi delegation is killed in Sana’a",تم قتل الشخصية السياسية البارزة عبد الكريم جدبان، الذي حضر المؤتمر الوطني كجزء من وفد الحوثيين في صنعاء,,,Conflict
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2013,12,23,,2013,12,23,,,Agreement on a just solution issued by NDC Southern Working Group,اتفاق لحل عادل صادر عن مجموعة القضية الجنوبية في مؤتمر الحوار الوطني,"December 23: NDC's Southern Working Group issues the Agreement on a Just Solution to the Southern Question, where the members, including a Houthi representative, agreed that Yemen would become a federal state. ",23 ديسمبر : يصدر فريق القضية الجنوبية في مؤتمر الحوار الوطني الحل العادل للقضية الجنوبية، حيث اتفق الأعضاء، بمن فيهم ممثل الحوثي، على أن تصبح اليمن دولة اتحادية,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2014,1,6,,2014,1,6,,,Ceasefire between Salafists and Houthis in Dammaj,وقف إطلاق النار بين السلفيين والحوثيين في دماج,"A ceasefire is mediated by the Hadi government, ending 6 months of fighting between Ansar Allah (the Houthis) and Salafist students at the Dar al-Hadith Madrassa in Dammaj. 300 students are evacuated and the Madrassa destroyed. ",توسطت حكومة هادي لوقف إطلاق النار منهيةً ستة أشهر من القتال بين أنصار الله (الحوثيين) والطلاب السلفيين في دار الحديث في دماج وتم إجلاء 300 طالب وتدمير المدرسة. ,,,Political
2014,1,6,,2014,1,6,,,,,Ceasefire agreement English: https://www.peaceagreements.org/masterdocument/2004 Arabic: https://www.peaceagreements.org/document/2655,وقف إطلاق النار. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2004 بالعربية: https://www.peaceagreements.org/document/2655,Local,Ceasefire,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2014,1,11,,2014,1,11,,,Letter to Presidential Mediation Council on Terms of Ceasefire from Sheikh al-Hajuri,رسالة وجهها الشيخ يحيى بن علي الحجوري إلى لجنة الوساطة الرئاسية,The five point letter outlines the necessary requirements involved in ensuring that the Salafist students of the Dar al-Hadith are able to safely evacuate and move from Dammaj to al Hudaydah governorate. It also calls for the state to make reparations where necessary in order to support the people and infrastructure in Dammaj. English: https://www.peaceagreements.org/masterdocument/2063 Arabic: https://www.peaceagreements.org/document/2821,الرسالة المكونة من خمس نقاط توضح المتطلبات اللازمة لضمان الانتقال بأمان للطلاب السلفيين في دار الحديث من دماج الى محافظة الحديدة. ودعت الرسالة الدولة ان تقوم بإجراء إصلاحات ضرورية لدعم سكان وبنية دماج. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2063 بالعربية: https://www.peaceagreements.org/document/2821 ,Local,Ceasefire,
,,,,,,,,,,,,,,,
2014,1,20,,2014,1,20,,,"Agreement between the Bani Maudhah, Bani al-Shurayfi and Bani Rassam in Utmah, Dhamar",اتفاق بين بني معوضة وبني الشريفي وبني رسام في مديرية عتمة بمحافظة ذمار ,English: https://www.peaceagreements.org/masterdocument/2215 Arabic: https://www.peaceagreements.org/document/3090 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2215 بالعربية: https://www.peaceagreements.org/document/3090,Local,Ceasefire,
,,,,,,,,,,,,,,,
2014,1,25,,2014,1,25,,,National Dialogue Conference Outcomes Document,ينتهي مؤتمر الحوار الوطني بإصداره وثيقة مخرجات الحوار الوطني ,"NDC ends and issues the NDC Outcomes Document containing 1,800 points designed to guide the drafting of the new Yemeni constitution. English:  https://www.peaceagreements.org/masterdocument/1400 Arabic:  https://www.peaceagreements.org/document/1258",بتوزيع وإصدار وثيقة مؤتمر الحوار الوطني الشامل التي تحتوي على 1،800 نقطة تهدف إلى توجيه صياغة الدستور اليمني الجديد. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1400باللغة العربية: https://www.peaceagreements.org/document/1258 ,National,Substantive-Partial,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2014,2,4,,2014,2,4,,,Ajmar Agreement,اتفاقية عجمر,A ceasefire agreement which aims to establish peaceful coexistence between the Houthis and the Bani Sarim tribe in 'Amran governorate . English: https://www.peaceagreements.org/masterdocument/2005 Arabic: https://www.peaceagreements.org/document/2657 ,اتفاقية لوقف إطلاق النار والتعايش السلمي بين الحوثيين وقبيلة بني صريم في محافظة عمران. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2005 بالعربية: https://www.peaceagreements.org/document/2657,Local,Ceasefire,
,,,,,,,,,,,,,,,
2014,2,9,,2014,2,9,,,Agreement Between the Houthis and the Arhab Tribes,اتفاق بين الحوثيين وقبائل أرحب,English: https://www.peaceagreements.org/masterdocument/2226 Arabic: https://www.peaceagreements.org/document/3114,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2226 بالعربية: https://www.peaceagreements.org/document/3114,Local,Ceasefire,
,,,,,,,,,,,,,,,
2014,2,10,,2014,2,10,,,Final Decision on the delimitation of the Federal Regions,القرار النهائي بشأن ترسيم حدود الأقاليم الاتحادية,The Regional Delimitation Committee issues its decision to restructure Yemen into 6 regions containing the 21 governorates. English:  https://www.peaceagreements.org/masterdocument/1508 Arabic:  https://www.peaceagreements.org/document/1257,تصدر لجنة رسم الحدود الإقليمية قرارها بإعادة هيكلة اليمن إلى 6 أقاليم تحتوي على 21 محافظة. الإنجليزية: https://www.peaceagreements.org/masterdocument/1508 بالعربية: https://www.peaceagreements.org/document/1257,National,Implementation,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2014,3,8,,2014,3,8,,,Decision on the President of the Republic No. (27) of 2014 forming the Constitutional Drafting Committee,قرار رئيس الجمهورية رقم 27 لسنة 2014 لتشكيل لجنة صياغة الدستور,A Constitutional Drafting Committee is formed and Hadi announces the formation of his 17-member Constitutional Drafting Committee.  English: https://www.peaceagreements.org/masterdocument/1509 Arabic: https://www.peaceagreements.org/document/1256,تشكل لجنة صياغة الدستور يعلن هادي بتشكيل لجنة صياغة الدستور المشكلة من 17 عضوا. الإنجليزية:  https://www.peaceagreements.org/masterdocument/1509 بالعربية: https://www.peaceagreements.org/document/1256,National,Implementation,Political
2014,8,4,,2014,8,4,,,al-Qa'alah and al-Aghbarah Reconciliation Agreement,صلح بين  الكعلله والاغبره ,English: https://www.peaceagreements.org/masterdocument/2083 Arabic:https://www.peaceagreements.org/document/2953 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2083 بالعربية: https://www.peaceagreements.org/document/2953,Local,Ceasefire,
2014,8,7,,2014,8,7,,,"Agreement document between the disputed parties in Bani Al-Amiriya, Bikal Chamber, Mazhar District",وثيقة اتفاق بين الأطراف المتنازعة في بني العامرية ، عزلة بكال، و مديرية مزهر,English: https://www.peaceagreements.org/masterdocument/2082 Arabic: https://www.peaceagreements.org/document/2972,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2082 بالعربية: https://www.peaceagreements.org/document/2972,Local,Substantive-Partial,
2014,8,2,,2014,8,2,,,al-Qa'alah and Shubayqa Reconciliation Agreement,صلح بين الكعلله  والشبيقة,English: https://www.peaceagreements.org/masterdocument/2086 Arabic: https://www.peaceagreements.org/document/2951,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2086 بالعربية: https://www.peaceagreements.org/document/2951,Local,Ceasefire,
2014,9,21,,2014,9,21,,,The Peace and National Partnership Agreement,اتفاقية السلم والشراكة الوطنية,"The Houthis take control of Sanaa, following weeks of protest and the UN steps in to mediate on the Peace and National Partnership Agreement. This agreement focuses on the formation of new interim government led by Hadi, but with additional powers allocated to the Houthis and the Southern Movement. English: https://www.peaceagreements.org/masterdocument/798","
 يسيطر الحوثيونعلى صنعاء بعد أسابيع من الاحتجاجات. وتدخلت الأمم المتحدة للتوسط و انتجت اتفاق السلام والشراكة الوطنية. يركز هذا الاتفاق على تشكيل حكومة مؤقتة جديدة بقيادة هادي، ولكن مع صلاحيات إضافية خصصت للحوثيين والحراك الجنوبي. باللغة الإنجليزية https://www.peaceagreements.org/masterdocument/798
",National,Substantive-Partial,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2014,5,2,,2014,5,2,,,Agreement between al-ʿAwlaqī Tribe and al-Qaeda,اتفاقية بين قبيلة العوالق والقاعدة,English:  https://www.peaceagreements.org/masterdocument/1597 Arabic: https://www.peaceagreements.org/document/3168,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1597  بالعربية: https://www.peaceagreements.org/document/3168,Local,Ceasefire,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2014,6,26,,2014,6,26,,,Agreement between Ansar Allah and Salafists from the al-Noor Centre,وثيقة تعايش وإخاء بين انصار الله و السلفيين من مركز النور,English: https://www.peaceagreements.org/masterdocument/1883 Arabic: https://www.peaceagreements.org/document/2491,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1883 بالعربية: https://www.peaceagreements.org/document/2491,Local,Prenegotiation,
,,,,,,,,,,,,,,,
2014,7,15,,2014,7,15,,,"Agreement between Ansar Allah and the al-Shilali Tribe in al-Ridmah, Ibb",اتفاق بين أنصار الله وقبيلة الشلالي في الرضمة ، إب,English: https://www.peaceagreements.org/masterdocument/2084 Arabic: https://www.peaceagreements.org/document/2955,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2084 بالعربية: https://www.peaceagreements.org/document/2955 ,Local,Ceasefire,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2014,10,24,,2014,10,24,,,Agreement to Cease Fire between the Tihami Movement in Harah al-Yamin and Ansar Allah,اهالي وأعيان حارة اليمن بمحافظة الحديدة يوقعون اتفاقا للتعايش مع انصار الله  ,English: https://www.peaceagreements.org/masterdocument/2006  Arabic: https://www.peaceagreements.org/document/2660,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2006 بالعربية: https://www.peaceagreements.org/document/2660,Local,Ceasefire,
,,,,,,,,,,,,,,,
2014,10,1,,2014,10,7,,,Houthis reject the appointment of Ahmed Bin Mubarak as Chief of Staff for the president.,الحوثيون يرفضون تعيين أحمد بن مبارك رئيسا للأركان,"Hadi's Chief of Staff, Ahmed Awad bin Mubarak is detained by the Houthis in a disagreement to the draft constitution. He is released ten days later.",يحتجز أحمد عوض بن مبارك مدير مكتب الرئيس هادي من قبل الحوثيين في خلاف على مسودة الدستور وتم إطلاق سراحه بعد عشرة أيام.,,,Political
2014,10,23,,2014,10,23,,,"Untitled Agreement [in Yarim, Ibb Governorate]",اتفاقية بدون عنوان {في يريم، محافظة  إب}. ,Part of one of a series of agreements between Ansar Allah and local communities as they were expanding their territorial control in Yemen in 2014. Is arguably a form of surrender agreement on behalf of the local community. English: https://www.peaceagreements.org/masterdocument/2087 Arabic: https://www.peaceagreements.org/document/2950,جزء من سلسلة اتفاقيات بين الحوثيين والمجتمعات المحلية، حيث كانوا الحوثيون يوسعون سيطرتهم على الأراضي في اليمن منذ عام 2014. يمكن القول إن هذا شكل من الاستسلام نيابة عن المجتمع المحلي. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2087 بالعربية: https://www.peaceagreements.org/document/2950,Local,Ceasefire,
2014,11,1,,2014,11,1,,,Peace and National Partnership Implementation Agreement,اتفاقية السلم والشراكة الوطنية ,The agreement which outlines a commitment to fully support the new government of President Hadi is signed. https://www.peaceagreements.org/masterdocument/1884, تم توقيع الاتفاقية لمشاركة السلطة في الحكومة اليمنية. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1884,National,Implementation,
2014,11,6,,2014,11,6,,,UN Sanctions Ali Abdullah Saleh,الأمم المتحدة تعلن فرض عقوبات على الرئيس السابق صالح,"The UN announces sanctions on the former President Saleh, placing a travel ban on him after it becomes apparent that he supported the houthis in derailing the transitional process.",أعلنت الأمم المتحدة عن فرض عقوبات على الرئيس السابق،  صالح ، وفرض حظرًا علىه من السفر بعد أن أصبح دعمه  للحوثيين في إنهاء عملية الانتقال واضحا,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2014,12,4,,2014,12,4,,,Agreement between the Tribes of ʿUbaydah and Ansar Allah,اتفاقية بين قبائل عبيدة وأنصار الله,English:  https://www.peaceagreements.org/masterdocument/1676 Arabic: https://www.peaceagreements.org/document/2304,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1676 بالعربية: https://www.peaceagreements.org/document/2304,Local,Substantive-Partial,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2015,1,22,,2015,1,22,,,President Hadi and PM Khaled Bahah resign,يستقيل الرئيس هادي و رئيس الوزراء خالد بحاح,"An agreement is negotiated between the Houthis and the Hadi government to end the political and military stand-off, but quickly fails. Hadi resigns as President with his PM. Hadi and Bahah are placed under House arrest.",يتم التفاوض على اتفاق بين الحوثيين وحكومة هادي لإنهاء المواجهة السياسية والعسكرية ولكن سرعان ما يفشل الاتفاق وهادي يستقيل من الرئاسة مع رئيس الوزراء. تم وضع هادي و بحاح تحت الاقامة الجبرية,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2015,2,6,,2015,2,6,,,Houthis suspend the constitution and seize the government. Hadi flees to Aden.,الحوثيون يستولون على الحكومة و يحلوا الدستور الجمهوري. ,Houthis announce the suspension of the constitution and the house of representatives while Hadi withdraws his resignation,الحوثيون يعلنون تعليق الدستور ومجلس النواب و هادي يتراجع عن استقالته ,,,Political
,,,,,,,,,,,,,,,
2015,2,21,,2015,2,21,,,Hadi flees to Aden and declares Aden the temporary capital,هادي يفر إلى عدن ويعلن عدن العاصمة المؤقتة,"Hadi escapes Sanaa and arrives in Aden, where he rescinds his resignation and denounces the Houthi take-over as a 'coup'.","يهرب هادي من صنعاء ويصل إلى عدن حيث يلغى استقالته ويندد بعملية استيلاء الحوثي على الحكم بانها ""انقلاب"".",,,Political
2015,3,18,,2015,3,18,,,NDC member and pro-Houthi journalist assassinated,اغتيل الصحافي المحسوب على جماعة أنصار الله ,"The prominent political figure Abdulkarim al-Khaiwani, who had attended the NDC as a representative of Ansar Allah is killed in Sana’a.",اغتيل و عضو الحوار الوطني، عبدالكريم الخيواني، في العاصمة  صنعاء.,,,Conflict
2015,3,20,,2015,3,20,,,First attack claimed by Islamic State in Sanaa,أول هجوم تتبناه الدولة الإسلامية في صنعاء,Suicide bombs at three mosques kill 137 in Sanaa in the first attack claimed by the Islamic State in Yemen.,تؤدي تفجيرات انتحارية في 3 مساجد في صنعاء بقتل 137. يعتبر الهجوم الأول الذي تتبناه الدولة الإسلامية في صنعاء.,,,Conflict
2015,3,18,,2015,3,18,,,Warplane attacked the presidential palace in Aden,هاجمت طائرة حربية القصر الرئاسي في عدن بع,"This comes after Saleh-Houthi forces clash with the popular resistance, which marked the worst clashes in years in Aden. ", ف بعد أن اشتبكت قوات صالح والحوثيين مع المقاومة الشعبية. شهدت عدن أسوأ اشتباكات منذ سنوات.,,,Conflict
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2015,3,26,,2015,3,26,,,Arab Coalition intervenes in Yemen,التحالف العربي يتدخل في اليمن,An Arab Coalition led by Saudi Arabia launch Operation Decisive Storm to re-take Aden after President Hadi pleads for their assistance. Hadi flees to Riyadh.,يطلق التحالف العربي بقيادة السعودية عملية عاصفة الحزم لإعادة الاستيلاء على عدن بعد أن ناشد الرئيس هادي مساعدتهم وهادي يهرب إلى الرياض.,,,Conflict
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2015,4,2,,2015,4,2,,,AQAP capture Mukalla,تنظيم القاعدة في شبه الجزيرة العربية يستولي على المكلا,The city is captured in a few days and remains under their control,يتم الاستيلاء على المدينة في غضون أيام قليلة وتبقى تحت سيطرتهم,,,Conflict
,,,,,,,,,,,,,,,
2015,4,14,,2015,4,14,,,United Nations Security Council Resolution 2216 Adopted,اعتماد قرار مجلس الأمن الدولي رقم 2216,A full arms embargo against the Ansar Allah/Saleh alliance and demands that all parties refrain from unilateral actions that could undermine the country’s UN-facilitated political transition.,,,,Political
,,,,,,,,,,,,,,,
2015,4,21,,2015,4,21,,,Arab Coalition launch Operation Restoring Hope,يطلق التحالف العربي عملية إعادة الأمل,The Arab Coalition launch Operation Restoring Hope,يطلق التحالف العربي عملية إعادة الأمل,,,Conflict
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2015,4,22,,2015,4,22,,,Oman announce Muscat peace plan,تعلن سلطنة عمان عن خطة مسقط للسلام,Oman issues the 7-point Muscat Peace Plan.,تصدر سلطنة عمان خطة تضم سبع نقاط للسلام,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2015,4,25,,2015,4,25,,,Ismail Ould Chekh Ahmed becomes UN Special Envoy to Yemen,يعين إسماعيل ولد الشيخ أحمد مبعوثا خاصا للأمم المتحدة إلى اليمن,Ismail Ould Chekh Ahmed is appointed as UN Secretary-General Special Envoy to Yemen.,تم تعيين إسماعيل ولد الشيخ أحمد كمبعوث خاص للأمين العام للأمم المتحدة إلى اليمن.,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2015,4,26,,2015,4,26,,,Attacks on Saudi territory intensify,تكثف الهجمات على الأراضي السعودية ,Cross-border attack into Saudi Arabia kills one member of the Saudi National Guard.,يقتل هجوم عبر الحدود السعودية أحد أفراد الحرس الوطني السعودي,,,Conflict
,,,,,,,,,,,,,,,
